Date,Power,Speed,Direction
01/01/2020 00:00,1997.389525,14.81089799,21.87956918
01/01/2020 00:10,1994.152104,13.79610896,25.50259328
01/01/2020 00:20,1999.653093,14.44019427,22.35219605
01/01/2020 00:30,1999.797718,14.83605627,23.87063747
01/01/2020 00:40,1998.926518,14.27158415,26.06392362
01/01/2020 00:50,1976.225648,13.87557776,27.11672463
01/01/2020 01:00,1991.184521,14.48953775,25.4824024
01/01/2020 01:10,1988.591275,13.81962584,21.54409499
01/01/2020 01:20,1949.016617,13.65338607,21.93530103
01/01/2020 01:30,1975.871278,13.31498736,22.90546125
01/01/2020 01:40,2000.080555,14.77034028,21.14781067
01/01/2020 01:50,2000.18006,15.52929031,19.71099899
01/01/2020 02:00,1999.423375,15.37276116,16.15581611
01/01/2020 02:10,1999.991287,14.86943256,18.19464824
01/01/2020 02:20,2000.648764,14.91317009,20.30824847
01/01/2020 02:30,1993.333534,14.06240283,23.22733974
01/01/2020 02:40,2000.126263,15.1500883,21.51884782
01/01/2020 02:50,2000.193946,14.81846463,18.75629435
01/01/2020 03:00,1993.702206,14.62675219,19.81539255
01/01/2020 03:10,1994.723434,14.73170314,21.3043588
01/01/2020 03:20,1986.804206,14.44378389,22.66836527
01/01/2020 03:30,2000.941962,14.27067839,22.69565205
01/01/2020 03:40,1955.857936,13.40656441,21.42437962
01/01/2020 03:50,1937.227467,13.7132826,21.35927769
01/01/2020 04:00,1942.941973,13.05397513,22.3578242
01/01/2020 04:10,1974.629812,13.59205988,21.31344093
01/01/2020 04:20,1962.261819,13.22078974,19.06757864
01/01/2020 04:30,1956.122229,13.43688226,18.64326807
01/01/2020 04:40,1991.753733,13.77908905,17.17122393
01/01/2020 04:50,1999.749981,14.25385881,17.15914362
01/01/2020 05:00,1997.523069,14.26474632,20.45263737
01/01/2020 05:10,1997.897107,14.2099096,19.54433327
01/01/2020 05:20,1985.016495,13.80144197,20.08139795
01/01/2020 05:30,1998.005986,13.69778366,18.60428721
01/01/2020 05:40,1998.742172,13.60979329,15.93132973
01/01/2020 05:50,1998.571212,13.54439708,20.28867814
01/01/2020 06:00,1963.85522,13.46256657,18.57717972
01/01/2020 06:10,1999.822309,14.11656972,14.96495252
01/01/2020 06:20,1985.505193,13.44226846,16.37477966
01/01/2020 06:30,1989.574937,13.46624666,18.67553536
01/01/2020 06:40,1950.816591,13.27166906,18.57589433
01/01/2020 06:50,1975.945353,13.72574687,19.05592314
01/01/2020 07:00,1985.660875,13.89338431,19.5773667
01/01/2020 07:10,1999.888844,14.64900346,24.19924652
01/01/2020 07:20,1999.41286,13.90904196,24.28768028
01/01/2020 07:30,1756.074307,12.21184073,23.5392724
01/01/2020 07:40,1747.47061,11.58592553,20.59679117
01/01/2020 07:50,1812.992627,11.9941094,19.17740938
01/01/2020 08:00,1978.31082,13.30000028,18.64788901
01/01/2020 08:10,1871.361165,12.74914957,21.26882337
01/01/2020 08:20,1832.601382,12.39530726,20.5461444
01/01/2020 08:30,1803.615456,11.8868962,21.33432078
01/01/2020 08:40,1941.921246,12.67249066,16.1797291
01/01/2020 08:50,1936.142028,12.6013294,14.15490261
01/01/2020 09:00,1908.721188,12.83192698,18.22717835
01/01/2020 09:10,1974.522695,13.73485179,18.73550569
01/01/2020 09:20,2000.047185,14.02627073,18.21313322
01/01/2020 09:30,1994.272362,13.41151011,16.86723861
01/01/2020 09:40,1945.761514,13.11921618,18.61184657
01/01/2020 09:50,1964.669464,13.05097862,20.02047873
01/01/2020 10:00,1982.497518,13.1925086,16.24302744
01/01/2020 10:10,2000.130079,14.13754203,19.92045542
01/01/2020 10:20,1965.164665,13.72376448,17.48417038
01/01/2020 10:30,1995.734479,14.33371225,18.63131297
01/01/2020 10:40,1961.704471,13.52318172,17.22624957
01/01/2020 10:50,1977.927703,13.70611494,16.39938057
01/01/2020 11:00,1999.683678,14.17728256,19.31207978
01/01/2020 11:10,1999.988707,14.09662267,19.12559932
01/01/2020 11:20,2000.930526,14.09590552,19.59765867
01/01/2020 11:30,1994.976043,13.75563693,18.11334914
01/01/2020 11:40,1983.997764,13.48958695,18.65918596
01/01/2020 11:50,1995.955086,13.59249277,15.84453773
01/01/2020 12:00,1998.297468,13.18229245,13.47173058
01/01/2020 12:10,1996.956492,13.28370539,12.65964402
01/01/2020 12:20,1982.944344,13.16600206,12.3367099
01/01/2020 12:30,1817.598953,12.02033353,14.75277713
01/01/2020 12:40,1813.696662,11.90788551,13.90032446
01/01/2020 12:50,1890.522549,12.21962126,12.18981287
01/01/2020 13:00,1878.299786,12.4463919,12.68027625
01/01/2020 13:10,1986.667314,12.84103936,18.67955154
01/01/2020 13:20,1996.452753,13.41963783,10.06155072
01/01/2020 13:30,1999.939059,14.34454793,8.830854839
01/01/2020 13:40,1999.908933,14.55803904,14.01365265
01/01/2020 13:50,2000.22772,14.87885991,10.72823308
01/01/2020 14:00,1999.682945,14.7295287,8.620114813
01/01/2020 14:10,2000.899539,14.24939705,19.61779536
01/01/2020 14:20,1992.060123,13.81708297,14.19944528
01/01/2020 14:30,1999.865684,14.15656398,16.33837551
01/01/2020 14:40,1998.484618,14.2344752,11.28939136
01/01/2020 14:50,2001.129623,14.69598496,14.22459014
01/01/2020 15:00,1999.859128,14.53676675,12.29226123
01/01/2020 15:10,2000.094415,14.17897739,11.22713816
01/01/2020 15:20,2000.829555,14.01403152,10.34728281
01/01/2020 15:30,2000.037713,13.45476883,13.37628478
01/01/2020 15:40,1963.378318,13.02143144,11.99485476
01/01/2020 15:50,1984.698078,13.62828136,9.966711529
01/01/2020 16:00,2000.096056,14.12521598,10.07282023
01/01/2020 16:10,1994.529989,13.37828508,10.33957273
01/01/2020 16:20,1994.709769,13.73109669,11.60229706
01/01/2020 16:30,2000.120505,13.63336678,8.817365492
01/01/2020 16:40,1965.017441,12.88807184,10.10877643
01/01/2020 16:50,1991.690975,13.15380862,8.790369622
01/01/2020 17:00,1935.667411,12.92047395,11.15579736
01/01/2020 17:10,1854.747461,12.45952632,12.68844737
01/01/2020 17:20,1859.359969,12.18614437,11.42504262
01/01/2020 17:30,1757.057746,11.91937139,12.04886903
01/01/2020 17:40,1522.005593,11.32799347,13.50721998
01/01/2020 17:50,1395.477512,10.83377398,16.13550481
01/01/2020 18:00,1235.291666,10.29920255,18.20297549
01/01/2020 18:10,915.7598397,9.256404718,25.61655047
01/01/2020 18:20,954.0391077,9.134246779,27.0760434
01/01/2020 18:30,1242.15926,10.25833371,24.33262773
01/01/2020 18:40,1108.362921,9.960322964,27.19002647
01/01/2020 18:50,852.1534027,8.951807132,28.86498906
01/01/2020 19:00,662.3467671,8.16012227,24.07715642
01/01/2020 19:10,534.1135231,7.387685375,20.55605175
01/01/2020 19:20,531.7974156,7.417851774,16.65606184
01/01/2020 19:30,626.398755,7.627093029,12.91073675
01/01/2020 19:40,781.6607175,8.257447707,13.48811534
01/01/2020 19:50,850.0346076,8.835248518,9.293116546
01/01/2020 20:00,906.1126731,9.044652608,20.17586052
01/01/2020 20:10,1031.068685,9.646188763,7.035332682
01/01/2020 20:20,1156.403542,9.99721473,11.78306435
01/01/2020 20:30,1106.213646,9.844445969,10.7912606
01/01/2020 20:40,1063.726351,9.657211878,9.962051823
01/01/2020 20:50,1177.693857,10.03128548,9.325086628
01/01/2020 21:00,1069.161168,9.726967032,9.748672035
01/01/2020 21:10,1073.733104,9.728088946,8.684280619
01/01/2020 21:20,881.4439159,9.112015128,11.34505479
01/01/2020 21:30,895.7223556,8.910884401,13.60354214
01/01/2020 21:40,491.1207469,7.294814692,22.13917735
01/01/2020 21:50,362.1694987,6.634389626,25.03238093
01/01/2020 22:00,267.1661099,5.907009325,26.60249106
01/01/2020 22:10,290.4514845,6.132043162,24.06057043
01/01/2020 22:20,231.3903496,5.831594316,23.93650883
01/01/2020 22:30,193.8218267,5.641369872,21.69679751
01/01/2020 22:40,180.5896035,5.677802023,23.05022339
01/01/2020 22:50,200.9951116,5.597508073,17.92220317
01/01/2020 23:00,192.9583961,5.44015554,15.63106425
01/01/2020 23:10,203.9444255,5.578832695,20.62584532
01/01/2020 23:20,182.7124412,5.39513728,19.28170262
01/01/2020 23:30,212.3779407,5.523367104,19.28183249
01/01/2020 23:40,350.8358924,6.47228964,18.34954473
01/01/2020 23:50,385.5874043,6.717085697,21.0355011
01/02/2020 00:00,408.4427732,6.638049743,19.77773452
01/02/2020 00:10,379.0373336,6.658852984,22.54459406
01/02/2020 00:20,469.3836581,7.180456662,23.62793837
01/02/2020 00:30,566.3606951,7.69839212,24.83393417
01/02/2020 00:40,542.0541605,7.493083608,26.20232304
01/02/2020 00:50,609.4776967,7.774467394,25.85545607
01/02/2020 01:00,326.6263288,6.342920183,27.20821253
01/02/2020 01:10,213.296673,5.59762771,23.78087422
01/02/2020 01:20,160.3102679,5.016837469,30.82988113
01/02/2020 01:30,203.9604019,5.644721318,24.08648328
01/02/2020 01:40,230.0162696,5.688835014,21.68443651
01/02/2020 01:50,326.2461247,6.239767449,22.3037388
01/02/2020 02:00,267.9829792,5.97537649,24.35589811
01/02/2020 02:10,226.5261851,5.613716242,25.54922519
01/02/2020 02:20,134.9173943,4.863103961,25.41023572
01/02/2020 02:30,58.50943948,4.13077515,28.25548462
01/02/2020 02:40,17.04269939,3.520545934,28.22998934
01/02/2020 02:50,-11.09908087,2.702630276,30.52270356
01/02/2020 03:00,-11.90361694,2.120725334,43.15630544
01/02/2020 03:10,-10.90757697,1.27883405,52.36666609
01/02/2020 03:20,-10.89631262,1.062951731,51.91021323
01/02/2020 03:30,-12.73906609,1.132247227,44.34680968
01/02/2020 03:40,-14.07656348,1.643489177,33.39566522
01/02/2020 03:50,-12.95605132,1.944098317,131.3406721
01/02/2020 04:00,-10.87105797,1.799021432,38.62779797
01/02/2020 04:10,-14.67766711,2.773739294,45.25491176
01/02/2020 04:20,-13.0752224,3.133847271,38.81581183
01/02/2020 04:30,-15.49066004,3.363794122,33.53987684
01/02/2020 04:40,-12.28892675,3.853878299,18.61639651
01/02/2020 04:50,14.83349429,4.161745461,21.41862975
01/02/2020 05:00,157.052473,5.291905951,24.92245312
01/02/2020 05:10,171.0060205,5.440840029,28.85942476
01/02/2020 05:20,192.5637756,5.715209593,34.29304455
01/02/2020 05:30,171.6173709,5.393822278,32.12894658
01/02/2020 05:40,188.8196457,5.437160323,22.67690623
01/02/2020 05:50,297.4542113,6.522582534,25.76679186
01/02/2020 06:00,226.225044,5.719551318,21.55984828
01/02/2020 06:10,210.4875762,5.471020482,22.41379415
01/02/2020 06:20,223.9162156,5.753581466,22.45827278
01/02/2020 06:30,303.6011733,6.202904766,19.16572258
01/02/2020 06:40,376.2730684,6.611641452,21.02249611
01/02/2020 06:50,358.2033512,6.434430318,20.92157263
01/02/2020 07:00,335.3150776,6.561900488,23.70392223
01/02/2020 07:10,354.7120966,6.714138146,25.40764603
01/02/2020 07:20,274.4640145,6.234312034,26.99001119
01/02/2020 07:30,342.7783867,6.498207254,23.00655092
01/02/2020 07:40,429.8669943,6.720010957,19.63964601
01/02/2020 07:50,375.5724022,6.577229757,17.26792046
01/02/2020 08:00,407.8377088,6.816899315,17.63755686
01/02/2020 08:10,285.1407413,6.024261844,14.73727795
01/02/2020 08:20,298.2541441,5.930884632,12.15301778
01/02/2020 08:30,345.2432498,6.440051126,13.79243231
01/02/2020 08:40,346.5929199,6.455100397,13.21569679
01/02/2020 08:50,346.6824673,6.394900587,13.67367932
01/02/2020 09:00,356.0501312,6.485845988,13.94992235
01/02/2020 09:10,413.4993718,6.803270446,13.57287762
01/02/2020 09:20,587.0489229,7.706950589,12.49361746
01/02/2020 09:30,573.1087093,7.528164399,12.16195704
01/02/2020 09:40,462.1271733,6.94421854,13.44029968
01/02/2020 09:50,412.0032456,6.800464433,14.34143148
01/02/2020 10:00,394.7872621,6.625205567,10.78997226
01/02/2020 10:10,350.8383549,6.317285486,10.92348591
01/02/2020 10:20,413.3404945,6.58318654,12.58535979
01/02/2020 10:30,297.4220177,5.873561282,16.37611388
01/02/2020 10:40,275.8428354,5.956142124,11.98881401
01/02/2020 10:50,218.029437,5.544828774,37.23897319
01/02/2020 11:00,186.3982501,5.486778457,28.47960032
01/02/2020 11:10,161.8073056,4.995585228,178.3711071
01/02/2020 11:20,196.8703406,5.482421525,201.7040995
01/02/2020 11:30,240.1708262,5.670974701,272.3589108
01/02/2020 11:40,208.3165556,5.420318949,164.8060939
01/02/2020 11:50,181.1722489,5.230461475,214.5113975
01/02/2020 12:00,200.4229521,5.330712953,197.6102623
01/02/2020 12:10,175.3953997,5.256702646,211.1509517
01/02/2020 12:20,205.5060426,5.46919382,315.8162989
01/02/2020 12:30,181.2576167,5.536212178,290.9399144
01/02/2020 12:40,192.2094896,5.244710166,319.5757027
01/02/2020 12:50,184.3646302,5.321835145,348.2802821
01/02/2020 13:00,150.1291765,4.854399631,318.740649
01/02/2020 13:10,89.62433389,4.226448444,349.1798884
01/02/2020 13:20,201.9943528,5.380358403,343.8291882
01/02/2020 13:30,337.8455665,6.273350967,341.1511739
01/02/2020 13:40,413.4796748,6.834146548,339.6858346
01/02/2020 13:50,498.3500924,7.645788933,341.649089
01/02/2020 14:00,590.4904221,7.77984726,343.1934191
01/02/2020 14:10,723.8166605,8.227091422,343.6801386
01/02/2020 14:20,916.7079166,9.126254162,346.022898
01/02/2020 14:30,1204.911598,10.11738776,345.2353514
01/02/2020 14:40,1264.581947,10.26247918,343.8975552
01/02/2020 14:50,1440.960667,10.81882694,348.0029899
01/02/2020 15:00,1511.415743,11.24184818,327.4296328
01/02/2020 15:10,1620.8216,11.48299378,289.349513
01/02/2020 15:20,1679.22535,11.74354944,255.3645406
01/02/2020 15:30,1717.789778,12.12374681,217.0774154
01/02/2020 15:40,1673.29069,11.73588034,118.605887
01/02/2020 15:50,1705.283079,11.91152679,18.07028461
01/02/2020 16:00,1738.748111,11.63409668,82.15708349
01/02/2020 16:10,1814.065183,11.74024532,121.0080108
01/02/2020 16:20,1645.517649,11.77369053,17.2853647
01/02/2020 16:30,1494.42355,10.85159231,17.39875869
01/02/2020 16:40,935.74448,9.248981358,24.78582606
01/02/2020 16:50,836.996177,8.703406302,23.35209417
01/02/2020 17:00,961.244361,9.008825017,22.59788728
01/02/2020 17:10,879.4683148,8.915074974,22.58935645
01/02/2020 17:20,710.4457305,8.257236765,25.25959303
01/02/2020 17:30,456.6366397,7.082899193,26.40774986
01/02/2020 17:40,474.3359283,7.209704901,17.56702099
01/02/2020 17:50,304.1118938,6.017661454,15.15500252
01/02/2020 18:00,347.0676407,6.439768474,15.3123226
01/02/2020 18:10,338.701771,6.245420514,16.25686691
01/02/2020 18:20,405.502533,6.690913884,14.71468442
01/02/2020 18:30,286.0135271,6.276262607,14.06967454
01/02/2020 18:40,333.1431065,6.527865879,13.79438374
01/02/2020 18:50,310.8418936,6.236298314,12.23327485
01/02/2020 19:00,358.8248577,6.460610477,13.54921067
01/02/2020 19:10,285.6449261,6.078790174,12.06268506
01/02/2020 19:20,242.2901102,5.866766015,14.48679443
01/02/2020 19:30,170.7357245,5.363844101,18.02759033
01/02/2020 19:40,124.9400779,4.804708893,13.30609127
01/02/2020 19:50,77.38780657,4.255599113,18.47624724
01/02/2020 20:00,24.12541895,3.382247147,21.2422425
01/02/2020 20:10,14.9253013,3.248524578,14.52958583
01/02/2020 20:20,7.581367491,3.383358066,16.495058
01/02/2020 20:30,-15.52552429,2.621392067,15.65366221
01/02/2020 20:40,-12.66501079,2.887705185,20.85328664
01/02/2020 20:50,-15.55311251,2.983337022,12.04168891
01/02/2020 21:00,-18.4204418,3,70.66368728
01/02/2020 21:10,-13.93244694,3,346.4335065
01/02/2020 21:20,-13.01208795,3.038641964,291.279142
01/02/2020 21:30,-11.40779219,3.415004722,232.7198774
01/02/2020 21:40,-11.83991488,3.477878308,26.94621022
01/02/2020 21:50,-11.77753304,3.386149687,38.29534
01/02/2020 22:00,-11.58367871,3.640542242,17.51934921
01/02/2020 22:10,48.55916869,4.34453365,13.0668108
01/02/2020 22:20,96.36511068,4.520372859,18.488319
01/02/2020 22:30,102.8744041,4.71143166,20.62978454
01/02/2020 22:40,61.49712569,4.397119367,26.18478053
01/02/2020 22:50,34.57455751,3.998570195,27.51463372
01/02/2020 23:00,26.7998008,3.623569736,21.99931342
01/02/2020 23:10,11.30582871,3.248569277,18.11993843
01/02/2020 23:20,-4.478886388,2.627198009,13.11843876
01/02/2020 23:30,-11.62762213,2.572378557,14.78458976
01/02/2020 23:40,-11.48672118,2.164852721,26.1141218
01/02/2020 23:50,-11.37004974,2.293141777,33.08418965
01/03/2020 00:00,-11.75926027,2.784436836,32.52495308
01/03/2020 00:10,-11.70737513,2.88881386,29.0727664
01/03/2020 00:20,-11.26279973,3.235265309,19.23779672
01/03/2020 00:30,-12.11695187,2.372922544,50.95292434
01/03/2020 00:40,-11.14117524,1.873094681,19.07401586
01/03/2020 00:50,-11.54752385,1.955269944,13.96438132
01/03/2020 01:00,-11.83047073,1.934030804,15.8871349
01/03/2020 01:10,-10.62869659,1.965130984,17.29272165
01/03/2020 01:20,-11.6815369,1.943146923,8.417514613
01/03/2020 01:30,-15.62532562,2.061942119,86.51250693
01/03/2020 01:40,-11.12292083,1.90830106,266.9557536
01/03/2020 01:50,-10.98031934,2.136548088,278.9796344
01/03/2020 02:00,-11.102076,1.761224279,10.34313629
01/03/2020 02:10,-10.34502755,2.161193292,12.2394214
01/03/2020 02:20,-12.44184022,1.621505325,21.28840834
01/03/2020 02:30,-12.90863,1.663210426,44.23897886
01/03/2020 02:40,-11.18165466,1.600000024,71.06289355
01/03/2020 02:50,-9.517765392,1.600000024,70.79539675
01/03/2020 03:00,-9.287310505,1.385283394,102.3658809
01/03/2020 03:10,-9.16261338,1.353369128,86.78794333
01/03/2020 03:20,-10.31405862,1.615944779,85.8627217
01/03/2020 03:30,-10.15461734,1.670287106,73.43533386
01/03/2020 03:40,-9.279794268,1.60175375,88.20649072
01/03/2020 03:50,-10.19241551,1.54429971,110.706968
01/03/2020 04:00,-9.185815122,1.946613025,131.7626104
01/03/2020 04:10,-8.178699381,2.472164948,126.5026315
01/03/2020 04:20,-8.215076246,2.957959778,144.2536559
01/03/2020 04:30,-6.481786876,2.87839287,149.3113383
01/03/2020 04:40,-6.183203564,2.746126671,157.5339066
01/03/2020 04:50,-5.701959477,2.899333898,166.1434309
01/03/2020 05:00,-7.242830739,3.115972715,153.8726285
01/03/2020 05:10,-6.973174908,3.119489396,147.6280027
01/03/2020 05:20,-6.48050592,3.288189697,151.0352591
01/03/2020 05:30,-6.442235672,2.795965445,152.2190235
01/03/2020 05:40,-6.067867378,2.032448568,160.2836499
01/03/2020 05:50,-6.079555702,1.563903915,179.1163356
01/03/2020 06:00,-5.983795832,1.467662958,154.751849
01/03/2020 06:10,-6.306173747,1.399999976,145.7255351
01/03/2020 06:20,-6.08841631,1.556234073,176.1475669
01/03/2020 06:30,-6.0190917,1.950728227,177.3037218
01/03/2020 06:40,-6.110052254,2.196755089,157.4329248
01/03/2020 06:50,-5.821700828,2.242886875,150.9551717
01/03/2020 07:00,-6.006693554,2.590112816,146.8981757
01/03/2020 07:10,-5.764341764,2.504518956,147.5331424
01/03/2020 07:20,-6.020628342,2.270312563,147.1631005
01/03/2020 07:30,-6.026818818,2.019018779,144.8742056
01/03/2020 07:40,-6.01368548,2.261476392,141.2864994
01/03/2020 07:50,-5.96331663,1.841982912,125.8932106
01/03/2020 08:00,-6.366479002,2.31591128,119.520812
01/03/2020 08:10,-5.533907754,1.575869535,105.6033814
01/03/2020 08:20,-8.859925577,0.936180395,104.3900784
01/03/2020 08:30,-11.36405416,1.022281177,98.51378608
01/03/2020 08:40,-7.957912893,1.489001829,82.04275947
01/03/2020 08:50,-6.362483452,1.322747297,73.27528121
01/03/2020 09:00,-5.969672935,1.627083367,69.06759355
01/03/2020 09:10,-11.90621682,1.417913822,80.23240942
01/03/2020 09:20,-6.572852321,1.491702396,64.4818915
01/03/2020 09:30,-8.107122571,1.533621789,69.87366676
01/03/2020 09:40,-11.55662188,1.373387153,88.95175385
01/03/2020 09:50,-8.292635597,1.637900527,72.61065372
01/03/2020 10:00,-10.04877346,1.447416971,128.0468599
01/03/2020 10:10,-7.044215396,1.738193871,140.0290828
01/03/2020 10:20,-11.22545602,1.320314424,122.7049744
01/03/2020 10:30,-6.00296127,1.229163706,125.4518534
01/03/2020 10:40,-5.330169192,0.961413055,176.9905494
01/03/2020 10:50,-5.892994215,2.394509746,259.1431848
01/03/2020 11:00,-4.576805303,3.373503995,320.4502061
01/03/2020 11:10,-3.363275595,3.855256844,316.3171149
01/03/2020 11:20,34.45534412,4.278234968,317.2334196
01/03/2020 11:30,111.3269517,4.680491187,319.6632878
01/03/2020 11:40,161.4689214,5.182916274,321.0294009
01/03/2020 11:50,186.4998364,5.5371489,326.2353542
01/03/2020 12:00,192.0581475,5.341613628,332.3540813
01/03/2020 12:10,192.6316195,5.410107754,337.462353
01/03/2020 12:20,174.6139642,5.403588312,342.4597542
01/03/2020 12:30,191.3915435,5.497219597,345.0062599
01/03/2020 12:40,183.5102338,5.286978589,341.5354193
01/03/2020 12:50,157.5439873,5.149705137,342.1888692
01/03/2020 13:00,136.6281798,4.744275518,340.1234503
01/03/2020 13:10,144.5300209,4.945791063,337.3210739
01/03/2020 13:20,128.6157282,4.957002118,336.0223467
01/03/2020 13:30,165.0043696,5.231780705,345.0867895
01/03/2020 13:40,124.3132035,4.874651227,342.1526963
01/03/2020 13:50,130.7739162,4.874173632,341.2701333
01/03/2020 14:00,106.9686344,4.561999082,340.6772856
01/03/2020 14:10,143.4669149,4.698159287,338.4798024
01/03/2020 14:20,132.3237159,4.85850671,336.8161703
01/03/2020 14:30,127.3765762,4.836168309,340.6538165
01/03/2020 14:40,128.2905032,4.824952773,337.7432213
01/03/2020 14:50,112.6147264,4.564779142,337.4784476
01/03/2020 15:00,96.13026801,4.578795742,335.7947218
01/03/2020 15:10,122.7104449,4.956676507,333.602731
01/03/2020 15:20,156.5340239,5.097366322,332.8301381
01/03/2020 15:30,133.6590463,5.054196536,335.1539445
01/03/2020 15:40,104.2864738,4.509760634,335.8465031
01/03/2020 15:50,132.5152412,5.075615754,338.8102808
01/03/2020 16:00,133.4191012,5.053203843,344.1102737
01/03/2020 16:10,128.9538604,4.724201773,345.1727681
01/03/2020 16:20,110.0416095,4.757405694,320.0681763
01/03/2020 16:30,170.1941279,5.338981493,341.4714723
01/03/2020 16:40,143.8436547,5.257094746,331.9250884
01/03/2020 16:50,124.757288,5.050730452,330.8814755
01/03/2020 17:00,110.2569917,4.746255647,288.9178026
01/03/2020 17:10,120.4981336,4.83984098,159.6846391
01/03/2020 17:20,125.9289984,4.580320091,14.46355157
01/03/2020 17:30,145.6953889,4.844735204,17.31854375
01/03/2020 17:40,159.4957596,5.288181015,13.46410427
01/03/2020 17:50,182.9997418,5.533468005,16.33459752
01/03/2020 18:00,350.9729944,6.503909336,12.0811003
01/03/2020 18:10,512.5942226,7.425300542,13.55373319
01/03/2020 18:20,478.6121993,7.526377593,16.92399913
01/03/2020 18:30,322.6587025,6.508413554,17.38710604
01/03/2020 18:40,322.1731624,6.53504999,15.46065218
01/03/2020 18:50,442.9451756,7.129974467,18.08528545
01/03/2020 19:00,498.3818568,7.036269448,18.93643447
01/03/2020 19:10,369.2740707,6.497107944,16.98797175
01/03/2020 19:20,546.3708483,7.761661784,22.02103238
01/03/2020 19:30,430.6361813,6.814820574,22.67125567
01/03/2020 19:40,602.6981179,7.6723567,20.80969636
01/03/2020 19:50,407.5364355,6.744436611,23.77348918
01/03/2020 20:00,267.9583098,6.156939586,30.17505771
01/03/2020 20:10,123.9711279,5.050796789,34.60215651
01/03/2020 20:20,148.4310638,4.983005715,31.50336532
01/03/2020 20:30,164.7139985,5.233497454,31.30554952
01/03/2020 20:40,157.9562102,5.27444808,31.84964366
01/03/2020 20:50,99.97196947,4.556734112,39.3521377
01/03/2020 21:00,99.05504009,4.380223734,43.59660627
01/03/2020 21:10,76.48172512,4.517994066,47.03710343
01/03/2020 21:20,63.73148815,4.339340607,47.86097321
01/03/2020 21:30,25.56672555,3.732790181,41.01344429
01/03/2020 21:40,11.5769942,3.585697773,36.06096351
01/03/2020 21:50,-4.078926601,3.151419819,24.05731862
01/03/2020 22:00,-13.22656688,2.93468943,23.90296302
01/03/2020 22:10,-12.28649577,2.856486975,25.5506277
01/03/2020 22:20,-12.97403618,2.882750988,30.82769052
01/03/2020 22:30,-11.64093565,2.730155004,29.55230982
01/03/2020 22:40,-11.88848069,2.795565849,23.59535154
01/03/2020 22:50,-11.34973443,2.637274473,23.60279367
01/03/2020 23:00,-11.17796143,2.624124227,18.88380649
01/03/2020 23:10,-12.00129011,2.373388334,22.45146574
01/03/2020 23:20,-15.67123254,2.178617956,23.34171384
01/03/2020 23:30,-16.10124388,1.712645654,68.44371369
01/03/2020 23:40,-14.94235853,1.459100072,77.18449315
01/03/2020 23:50,-12.32627219,1.386343385,101.842483
01/04/2020 00:00,-12.9554011,1.313586698,103.530855
01/04/2020 00:10,-11.05715091,1.240830011,159.4661197
01/04/2020 00:20,-11.3062695,0.691032094,161.0175885
01/04/2020 00:30,-11.34196199,0.863568358,177.4174256
01/04/2020 00:40,-11.6334562,1.457312729,302.7231319
01/04/2020 00:50,-11.30941279,2.409326514,312.9591763
01/04/2020 01:00,-11.53455222,2.67745475,320.9958077
01/04/2020 01:10,-11.3070575,2.557296146,316.15151
01/04/2020 01:20,-13.29158087,2.811421459,310.3864827
01/04/2020 01:30,-14.14610612,2.325261232,315.8000315
01/04/2020 01:40,-14.81375184,2.31293272,313.983431
01/04/2020 01:50,-10.84138634,2.525773275,318.9651423
01/04/2020 02:00,-11.82018975,2.851518069,328.1306666
01/04/2020 02:10,-13.13823067,3.84522219,332.7176313
01/04/2020 02:20,53.54297616,3.841985645,327.9666005
01/04/2020 02:30,58.08559405,3.94399308,324.5474186
01/04/2020 02:40,59.71721464,3.835011115,323.1406324
01/04/2020 02:50,86.1020564,4.368591919,331.9317032
01/04/2020 03:00,83.13734991,4.300634083,335.1413871
01/04/2020 03:10,100.1783225,4.366223804,338.7946937
01/04/2020 03:20,106.8780607,4.63549946,347.6980724
01/04/2020 03:30,73.21675044,4.064951039,315.0460067
01/04/2020 03:40,58.8508531,3.893718637,316.5844345
01/04/2020 03:50,27.60568459,3.517225748,290.4899865
01/04/2020 04:00,2.035021728,2.654865841,216.145571
01/04/2020 04:10,-11.36986419,2.359921807,13.41446927
01/04/2020 04:20,-15.6668386,1.748514405,40.485012
01/04/2020 04:30,-10.78384037,1.828238181,51.64885872
01/04/2020 04:40,-10.25763848,1.861571522,70.28827353
01/04/2020 04:50,-10.05938671,1.890904435,90.37551203
01/04/2020 05:00,-10.10288611,1.871995121,85.07591529
01/04/2020 05:10,-10.39382837,1.838937262,84.38890405
01/04/2020 05:20,-9.87258485,1.79929248,91.26384877
01/04/2020 05:30,-11.52614909,1.733077762,98.4669113
01/04/2020 05:40,-12.51075414,1.520832844,104.1132455
01/04/2020 05:50,-10.01884933,1.561540684,106.694891
01/04/2020 06:00,-11.52508894,1.423835711,79.52898314
01/04/2020 06:10,-10.21629117,1.286130738,76.713981
01/04/2020 06:20,-10.05617311,1.148425765,81.99819221
01/04/2020 06:30,-10.62051009,1.02961841,83.06070879
01/04/2020 06:40,-13.36821328,1.068589467,91.39188415
01/04/2020 06:50,-10.75976437,1.142969681,101.4616956
01/04/2020 07:00,-14.39466773,1.217349896,106.0761726
01/04/2020 07:10,-13.65709416,1.257682866,111.2465037
01/04/2020 07:20,-11.90898224,0.965765297,89.85737081
01/04/2020 07:30,-10.80792759,0.589720751,50.67209008
